common_name,scientific_name,MLE_combined,MLE_male,MLE_female,status
Aardvark,Orycteropus afer,-,,11.5,Least Concern
Addax,Addax nasomaculatus,-,10.7,13.9,Endangered
"Agouti, Brazilian",Dasyprocta leporina,8.2,-,-,Least Concern
"Alligator, Chinese",Alligator sinensis,25,-,-,Endangered
"Anoa, Lowland",Bubalus depressicornis,17.4,-,-,Endangered
"Anteater, Giant",Myrmecophaga tridactyla,19.2,-,-,Least Concern
"Antelope, Roan",Hippotragus equinus,-,,12.3,Least Concern
"Antelope, Sable",Hippotragus niger,11,-,-,Least Concern
"Aracari, Green",Pteroglossus viridis,7.9,-,-,Least Concern
"Argus, Great",Argusianus argus,12.4,-,-,Least Concern
"Armadillo, Southern Three-banded",Tolypeutes matacas,18.2,-,-,Least Concern
"Baboon, Hamadryas",Papio hamadryas,27.5,-,-,Least Concern
Barasingha,Rucervus duvaucelii,-,9.3,13.1,Least Concern
"Barbet, Bearded",Pogonornis dubius,5.6,-,-,Least Concern
"Barbet, Red and Yellow",Trachyphonus erythrocephalus,4.6,-,-,Least Concern
"Bat, Rodrigues Fruit",Pteropus rodricensis,-,13.6,16.5,Endangered
"Bat, Straw-Colored Fruit",Eidolon helvum,-,18.5,,Least Concern
"Bear, Andean Spectacled",Tremarctos ornatus,26,-,-,Least Concern
"Bear, Asiatic Black",Ursus thibetanus,-,,29.3,Least Concern
"Bear, Brown",Ursus arctos,-,21.9,26.8,Endangered
"Bear, Polar",Ursus maritimus,23.4,-,-,Threatened
"Bear, Sloth",Melursus ursinus,17.8,-,-,Least Concern
"Bear, Sun",Helarctos malayanus,-,,23.1,Least Concern
"Beaver, American",Castor canadensis,10.6,-,-,Least Concern
"Bettong, Brush-tailed",Bettongia penicillata,8.3,-,-,Endangered
Binturong,Arctictis binturong,-,17.9,14.8,Least Concern
"Bird-of-paradise, Raggiana",Paradisaea raggiana,14.5,-,-,Least Concern
"Bluebird, Fairy",Irena puella,5,-,-,Least Concern
"Boa, Jamaican",Chilabothrus subflavus,-,23.7,15.8,Least Concern
Bobcat,Lynx rufus,18.3,-,-,Least Concern
"Bongo, Eastern",Tragelaphus eurycerus isaaci,-,9.2,12.3,Least Concern
Bonobo,Pan paniscus,-,33.6,,Endangered
Bontebok,Damaliscus pygargus pygarus,11,-,-,Least Concern
"Buffalo, African Savannah",Syncerus caffer,18.8,-,-,Least Concern
"Bulbul, Collared Finch-billed",Spizixos semitorques,5,-,-,Least Concern
"Bushbaby, Moholi",Galago moholi,7.6,-,-,Least Concern
"Bushmaster, South American",Lachesis muta,7.8,-,-,Least Concern
"Bustard, Buff-crested",Lophotis gindiana,7.5,-,-,Least Concern
"Buttonquail, Madagascar",Turnix nigricollis,-,,3.2,Least Concern
"Cacique, Yellow-rumped",Cacicus cela,-,,6.7,Least Concern
Callimico,Callimico goeldii,8.9,-,-,Endangered
"Camel, Bactrian",Camelus bactrianus,17.8,-,-,Endangered
Capybara,Hydrochaeris hydrochaeris,-,7.1,8.6,Least Concern
Caracal,Caracal caracal,12.9,-,-,Least Concern
"Cardinal, Red-capped",Paroaria gularis,5.8,-,-,Least Concern
"Cardinal, Red-crested",Paroaria coronata,4.1,-,-,Least Concern
"Cassowary, Southern (Double-wattled)",Casuarius casuarius,22,-,-,Least Concern
"Cat, Black-footed",Felis nigripes,5.3,-,-,Endangered
"Cat, Fishing",Prionailurus viverrinus,-,10.9,12.8,Least Concern
"Cat, Pallas'",Felis manul,8.7,-,-,Least Concern
"Cat, Sand",Felis margarita,10,-,-,Least Concern
"Chat, Snowy-Headed Robin",Cossypha niveicapilla,4.4,-,-,Least Concern
Cheetah,Acinonyx jubatus,11.7,-,-,Endangered
"Chevrotain, Greater Malayan",Tragulus napu,7.2,-,-,Least Concern
"Chicken, Attwater's Prairie",Tympanuchus cupido attwateri,3.2,-,-,Endangered
Chimpanzee,Pan troglodytes,-,32.5,40.1,Endangered
"Chuckwalla, San Esteban",Sauromalus varius,8.4,-,-,Endangered
"Coatimundi, White-Nosed",Nasua narica,13.5,-,-,Least Concern
"Colobus, Angolan",Colobus angolensis,19.5,-,-,Least Concern
"Colobus, Guereza",Colobus guereza,-,19.6,15.1,Least Concern
"Conure, Golden",Guarouba guarouba,16.3,-,-,Least Concern
"Crake, Black",Zapornia flavirostra,3.7,-,-,Least Concern
"Crane, Black-crowned",Balearica pavonina,12.9,-,-,Least Concern
"Crane, Blue",Anthropoides paradisea,13.4,-,-,Least Concern
"Crane, Demoiselle",Anthropoides virgo,13.2,-,-,Least Concern
"Crane, Grey-crowned",Balearica regulorum,12.2,-,-,Least Concern
"Crane, Hooded",Grus monacha,14,-,-,Endangered
"Crane, Red-crowned",Grus japonensis,29,-,-,Endangered
"Crane, Wattled",Bugeranus carunculatus,-,20,,Least Concern
"Crane, White-naped",Grus vipio,15.1,-,-,Endangered
"Crane, Whooping",Grus americana,28.6,-,-,Endangered
"Curassow, Helmeted",Pauxi pauxi,16.6,-,-,Least Concern
"Curassow, Wattled",Crax globulosa,12.6,-,-,Least Concern
"Deer, Eld's",Rucervus eldii thamin,-,9.5,13.4,Least Concern
"Deer, Mexican Red Brocket",Mazama temama,5.3,-,-,Least Concern
"Deer, Père David’s",Elaphurus davidianus,-,13.2,16.3,Least Concern
"Deer, Western Tufted",Elaphodus cehalophus,-,14.3,9.3,Least Concern
"Deer, White-lipped",Przewalskium albirostris,15.1,-,-,Least Concern
"Dik-dik, Kirk's",Madoqua kirkii,4.7,-,-,Least Concern
"Dikkop, Spotted",Burhinus capensis,19.1,-,-,Least Concern
"Dog, African Painted",Lycaon pictus,10.1,-,-,Endangered
"Dog, Bush",Speothos venaticus,-,8.9,7.3,Least Concern
"Dove, Beautiful Fruit",Ptilinopus pulchellus,7.2,-,-,Least Concern
"Dove, Black-naped Fruit",Ptilinopus melanospilus,6.5,-,-,Least Concern
"Dove, Grey-capped Emerald",Chalcophaps indica,-,7.2,5.7,Least Concern
"Dove, Jambu Fruit",Ptilinopus jambu,6.1,-,-,Least Concern
"Dove, Luzon Bleeding Heart",Gallicolumba luzonica,5.8,-,-,Least Concern
"Dove, Mariana Fruit",Ptilinopus roseicapilla,-,12,5.9,Least Concern
"Dove, Mindanao Bleeding Heart",Gallicolumba criniger,5,-,-,Least Concern
"Dove, Pink-necked Fruit",Ptilinopus porphyrea,-,6.8,5,Least Concern
"Dragon, Komodo",Varanus komodoensis,-,19.5,12.2,Endangered
"Duck, Spotted Whistling",Dendrocygna guttata,-,,7.1,Least Concern
"Duck, West Indian Whistling",Dendrocygna arborea,8.9,-,-,Least Concern
"Duck, White-winged Wood",Asarcornis scutulata,5.7,-,-,Least Concern
"Duiker, Black",Cephalopus niger,-,,6.6,Least Concern
"Duiker, Blue",Philantomba monticola,4.7,-,-,Least Concern
"Duiker, Yellow-backed",Cephalophus silvicultor,10,-,-,Least Concern
"Eagle, Bald",Haliaeetus leucoephalus,16.5,-,-,Least Concern
"Eland, Common",Taurotragus oryx,-,11.4,13.6,Least Concern
"Elephant, African",Loxodonta africana,-,See Full Repo,38.6,Threatened
"Elephant, Asian",Elephas maximus,-,See Full Repo,46.9,Endangered
"Falcon, African Pygmy",Polihierax semitorquatus,7.1,-,-,Least Concern
"Flamingo, Caribbean",Phoenicopterus ruber,27.2,-,-,Least Concern
"Flamingo, Chilean",Phoenicopterus chilensis,-,31.1,27.2,Least Concern
"Flamingo, Greater",Phoenicopterus ruber roseus,-,,33.9,Least Concern
"Flamingo, Lesser",Phoeniconaias minor,-,21.7,15.3,Least Concern
"Flying Fox, Island",Pteropus hypomelanus,-,,25.1,Least Concern
"Flying Fox, Large",Pteropus vampyrus,17.1,-,-,Least Concern
"Fox, Fennec",Vulpes zerda,11.1,-,-,Least Concern
"Fox, Swift",Vulpes velox,11,-,-,Least Concern
"Frog, Dusky Gopher",Lithobates (Rana) sevosa,6.6,-,-,Least Concern
"Frog, Golden Harlequin",Atelopus varius,3.6,-,-,Least Concern
"Frog, Panamanian Golden (Ahogado)",Atelopus zeteki,7.5,-,-,Least Concern
"Frog, Panamanian Golden (Sora)",Atelopus zeteki,-,5.1,4.2,Least Concern
"Frogmouth, Tawny",Podargus strigoides,-,21.3,14.9,Least Concern
"Galago, Northern Greater",Otolemur garnettii,13,-,-,Least Concern
"Galliwasp, Haitian",Celestus warreni,-,,14.2,Least Concern
"Gazelle, Grant's",Nanger granti,-,3.5,6.2,Least Concern
"Gazelle, Nubian Soemmerring's",Nanger soemmerringii,-,5.5,6.6,Least Concern
"Gazelle, Slender-Horned",Gazella leptoceros,-,4.6,5.6,Endangered
"Gazelle, Thomson's",Eudorcas thomsonii,-,5.2,11,Least Concern
"Gecko, Giant Leaf-tailed",Uroplatus fimbriatus,4.7,-,-,Least Concern
"Gecko, Henkel's Leaf-tailed",Uroplatus henkeli,-,5.1,4.2,Least Concern
"Gecko, Lined Leaf-tailed",Uroplatus lineatus,4.6,-,-,Least Concern
"Gecko, Mossy Leaf-tailed",Uroplatus sikorae,2.5,-,-,Least Concern
"Gecko, Satanic Leaf-tailed",Uroplatus phantasticus,2.5,-,-,Least Concern
Gemsbok,Oryx gazella gazella,11.7,-,-,Least Concern
"Gerenuk, Southern",Litocranius walleri,-,3.7,5.7,Least Concern
"Gibbon, Lar (White-handed)",Hylobates lar,16.4,-,-,Least Concern
Giraffe (Combined Masai & Generic),Giraffa camelopardalis,-,14.7,20.2,Least Concern
"Goose, African Pygmy",Nettapus auritus,8.4,-,-,Least Concern
"Goose, Indian Pygmy",Nettapus coromandelianus,9.4,-,-,Least Concern
"Goose, Nene",Branta sandvicensis,7.8,-,-,Least Concern
"Goose, Red-breasted",Branta ruficollis,9.3,-,-,Least Concern
"Goose, Swan",Anser cygnoides,13.1,-,-,Least Concern
"Goral, Chinese",Naemorhedus griseus,-,12.4,,Least Concern
"Gorilla, Western Lowland",Gorilla gorilla gorilla,-,32.7,39.1,Least Concern
"Guineafowl, Crested",Guttera pucherani,6.9,-,-,Least Concern
"Guineafowl, Vulturine",Acryllium vulturinum,-,4.9,4,Least Concern
Hamerkop,Scopus umbretta,-,11.6,6.4,Least Concern
"Heron, Boat-billed",Cochlearius cochlearius,8.9,-,-,Least Concern
"Hippopotamus, Pygmy",Cheoropis liberiensi,-,,27.6,Least Concern
"Hippopotamus, River",Hippopotamus amphibius,37.4,-,-,Least Concern
"Hog, Red River",Potamochoerus porcus,15.3,-,-,Least Concern
"Hornbill, Abyssinian Ground",Bucorvus abyssinicus,-,,16.8,Least Concern
"Hornbill, Great",Buceros bicornis,27.2,-,-,Least Concern
"Hornbill, Red-billed",Tockus erythrorhynchus,11.1,-,-,Least Concern
"Hornbill, Rhinoceros",Buceros rhinoceros,20.9,-,-,Least Concern
"Hornbill, Wrinkled",Rhabdotorrhinus corrugatus,-,,10.6,Least Concern
"Horse, Asian Wild",Equus ferus przewalskii,17.9,-,-,Least Concern
"Hyena, Spotted",Crocuta crocuta,21,-,-,Least Concern
"Hyrax, Rock",Procavia capensis,5.4,-,-,Least Concern
"Ibex, Nubian",Capra nubiana,9.5,-,-,Least Concern
"Ibis, Puna",Plegadis ridgwayi,13.5,-,-,Least Concern
"Ibis, Sacred",Threskiornis aethiopicus,12.6,-,-,Least Concern
"Ibis, Scarlet",Eudocimus ruber,11.9,-,-,Least Concern
"Ibis, Waldrapp",Geronticus eremita,17.1,-,-,Endangered
"Iguana, Fiji Banded",Brachylophus bulabula,-,16.2,7,Least Concern
Jaguar,Pantera onca,18,-,-,Least Concern
"Jay, Plush Crested",Cyanocorax chrysops,10.4,-,-,Least Concern
"Kangaroo, Red",Macropus rufus,-,8,9.9,Least Concern
Kea,Nestor notabilis,8.7,-,-,Least Concern
"Kingfisher, Guam",Todiramphus cinnamominus,-,8.8,5.9,Least Concern
Kinkajou,Potos flavus,26.4,-,-,Least Concern
"Kiwi, North Island Brown",Apteryx australis mantelli,12.6,-,-,Least Concern
Klipspringer,Oreotragus oreotragus,8.5,-,-,Least Concern
"Koala, Queensland",Phascolarctos cinereus adustus,10.1,-,-,Least Concern
"Kob, Uganda",Kobus kob thomasi,-,5.5,9.2,Least Concern
"Kookaburra, Laughing",Dacelo novaeguineae,17.2,-,-,Least Concern
"Kudu, Greater",Tragelaphus strepsiceros,-,6.8,9.6,Least Concern
"Langur, Francois'",Trachypithecus francoisi francoisi,14.4,-,-,Least Concern
"Langur, Silvered Leaf",Trachypithecus cristatus ultimus,9.4,-,-,Least Concern
"Lapwing, Masked",Vanellus miles,-,9.5,-,Least Concern
"Lapwing, Spur-winged",Vanellus spinosus,5.2,-,-,Least Concern
"Laughingthrush, White-crested",Garrulax leucolophus,10.5,-,-,Least Concern
"Lechwe, Nile",Kobus megaceros,9.3,-,-,Least Concern
"Lechwe, Red",Kobus leche,7.5,-,-,Threatened
"Leiothrix, Red-billed",Leiothrix lutea,-,9.7,6.3,Least Concern
"Lemur, Black and White Ruffed",Varecia variegata,18.4,-,-,Least Concern
"Lemur, Collared",Eulemur collaris,23.4,-,-,Least Concern
"Lemur, Crowned",Eulemur coronatus,18.6,-,-,Least Concern
"Lemur, Mongoose",Eulemur mongoz,22.6,-,-,Least Concern
"Lemur, Mouse",Microcebus murinus,8.8,-,-,Least Concern
"Lemur, Red Ruffed",Varecia rubra,19.9,-,-,Least Concern
"Lemur, Ring-tailed",Lemur catta,16.7,-,-,Least Concern
"Leopard, Amur",Panthera pardus orientalis,18.1,-,-,Least Concern
"Leopard, Clouded",Neofelis nebulosa,13.1,-,-,Endangered
"Leopard, Snow",Unica unica,15.1,-,-,Least Concern
Lion,Panthera leo,16.9,-,-,Least Concern
"Lizard, Chinese Crocodile",Shinisaurus crocodilurus,-,13.9,11.5,Least Concern
"Lizard, Rio Fuerte Beaded",Heloderma horridum exasperatum,-,28.6,22.3,Least Concern
"Lizars, Texas Horned",Phrynosoma cornutum,-,3.3,2.6,Least Concern
"Loris, Pygmy",Nycticebus pygmaeus,12.3,-,-,Threatened
"Lynx, Canada",Lynx canadensis,14.8,-,-,Threatened
"Macaque, Japanese",Macaca fuscata,-,18.5,23.8,Threatened
"Macaque, Lion-tailed",Macaca silenus,26.6,-,-,Endangered
"Macaque, Sulawesi",Macaca nigra,14.7,-,-,Least Concern
"Macaw, Hyacinth",Anodorhynchus hyacinthinus,25.1,-,-,Threatened
"Magpie, Azure-winged",Cyanopica cyanus,10.2,-,-,Least Concern
"Magpie, Red-billed Blue",Urocissa erythrorhyncha,-,,11.3,Least Concern
Mandrill,Mandrillus sphinx,20.6,-,-,Least Concern
"Mangabey, Red-capped",Cercocebus torquatus,17.8,-,-,Endangered
"Markhor, Turkmenian",Capra falconeri heptneri,8.6,-,-,Least Concern
"Marmoset, Geoffroy's",Callithrix geoffroyi,7.4,-,-,Least Concern
"Marmoset, Pygmy",Callithrix pygmaea,-,6.5,5.4,Least Concern
Meerkat,Suricata suricatta,9.8,-,-,Least Concern
"Merganser, Scaly-sided",Mergus squamatus,4.1,-,-,Least Concern
"Monkey, Bolivian Gray Titi",Callicebus donacophilus,-,-,10.9,Least Concern
"Monkey, Central American Spider (Geoffroy's)",Ateles goeffroyi,25.1,-,-,Least Concern
"Monkey, Common Squirrel",Saimiri sciureus,15.2,-,-,Least Concern
"Monkey, DeBrazza's",Cercopithecus neglectus,15,-,-,Least Concern
"Monkey, Diana",Cercopithecus diana,14.4,-,-,Endangered
"Monkey, Patas",Erythrocebus patas,14.5,-,-,Least Concern
"Monkey, Robust Black Spider",Ateles fusciceps robustus,-,,26.3,Least Concern
"Monkey, Schmidt’s Red-tailed",Cercopithecus ascanius schmidti,16,-,-,Least Concern
"Monkey, Southern Black Howler",Alouatta caraya,17.8,-,-,Least Concern
Moose,Alces alces,-,6.1,8.9,Least Concern
"Motmot, Blue-crowned",Momotus momota,7.2,-,-,Least Concern
"Mouse, Perdido Key Beach",Peromyscus polionotus trissylepsis,3.4,-,-,Least Concern
"Murre, Common",Uria aalge,-,-,30.2,Least Concern
"Myna, Bali",Leucopsar rothschildi,9.9,-,-,Endangered
"Mynah, Golden-crested",Ampeliceps coronatus,6,-,-,Least Concern
"Nyala, Lowland",Tragelaphus angasii,-,4.9,8.8,Least Concern
Ocelot,Leopardus pardalis,15.7,-,-,Least Concern
Okapi,Okapia johnstoni,16.4,-,-,Least Concern
"Orangutan, Bornean",Pongo pygmaeus,-,27.8,37.6,Endangered
"Orangutan, Sumatran",Pongo abelii,-,25.4,33.5,Least Concern
"Oropendola, Crested",Psarocolius decumanus,7.1,-,-,Least Concern
"Oryx, Arabian",Oryx leucoryx,-,12.1,14.8,Endangered
"Oryx, Fringe-eared",Oryx gazelle callotis,-,,12.6,Least Concern
"Oryx, Scimitar-horned",Oryx dammah,-,10.7,15.5,Endangered
Ostrich,Struthio camelus,10.6,-,-,Least Concern
"Otter, Asian Small-clawed",Amblonyx cinereus,-,14.1,11.8,Least Concern
"Otter, North American River",Lontra canadensis,12.3,-,-,Least Concern
"Otter, Sea",Enhydra lutris kenyoni & E. l. nereis,14.5,-,-,Least Concern
"Owl, Burrowing",Athene cunicularia,7.5,-,-,Least Concern
"Owl, Snowy",Nyctea scandiaca,10.2,-,-,Least Concern
"Panda, Red (fulgens)",Ailurus fulgens fulgens,10,-,-,Least Concern
"Panda, Red (styani)",Ailurus fulgens refulgens (styani),12,-,-,Least Concern
"Parrot, Hawk-headed",Deroptyus accipitrinus,-,,15.4,Least Concern
"Parrot, Thick-billed",Rhynchopsitta pachyrhyncha,13.2,-,-,Endangered
"Partridge, Crested Wood",Rollulus rouloul,4.9,-,-,Least Concern
"Peafowl, Congo",Afropavo congensis,-,7.9,,Least Concern
"Pelican, Great White",Pelicanus onocrotalus,10.4,-,-,Least Concern
"Pelican, Pink-backed",Pelecanus rufescens,13.1,-,-,Least Concern
"Penguin, Adelie",Pygoscelis adeliae,17.9,-,-,Least Concern
"Penguin, African",Speniscus demersus,-,21.8,18.3,Least Concern
"Penguin, Chinstrap",Pygoscelis antarctica,-,25.1,,Least Concern
"Penguin, Gentoo (ellsworthi)",Pygoscelis papua ellsworthi,27.9,-,-,Least Concern
"Penguin, Gentoo (papua)",Pygoscelis papua papua,29.9,-,-,Least Concern
"Penguin, Humboldt",Spheniscus humboldti,17.6,-,-,Threatened
"Penguin, King",Aptenodytes patagonicus,26,-,-,Least Concern
"Penguin, Macaroni",Eudyptes chrysolophus,26.3,-,-,Least Concern
"Penguin, Magellanic",Spheniscus magellanicus,10.1,-,-,Least Concern
"Penguin, Northern & Southern Rockhopper(Combined)",Eudyptes chrysocome,-,23.7,28.6,Threatened
"Pheasant, Palawan Peacock",Polyplectron napoleonis,-,8.4,6.4,Least Concern
"Pigeon, Green-naped Pheasant",Otidiphaps nobilis,-,7.9,,Least Concern
"Pigeon, Nicobar",Caloenas nicobarica,-,17.1,12,Least Concern
"Pigeon, Victoria Crowned",Goura victoria,11.1,-,-,Least Concern
"Pigeon, Western (Blue) Crowned",Goura cristata,7.7,-,-,Least Concern
"Pitta, Hooded",Pitta sordida,3.2,-,-,Least Concern
"Porcupine, Cape",Hystrix africaeaustralis,14.5,-,-,Least Concern
"Porcupine, North American",Erethizon dorsatum,7.1,-,-,Least Concern
"Porcupine, Prehensile-tailed",Coendou prehensilis,10.9,-,-,Least Concern
"Pudu, Chilean",Pudu puda,7.7,-,-,Least Concern
"Puffin, Atlantic",Fratercula arctica,14.8,-,-,Least Concern
"Puffin, Tufted",Fratercula cirrhata,13.6,-,-,Least Concern
Puma,Puma concolor,-,13.6,16,Least Concern
"Python, Reticulated",Python reticulatus,11,-,-,Least Concern
"Quoll, Tiger",Dasyurus maculatus,5,-,-,Least Concern
"Rail, Guam",Gallirallus owstoni,-,9.6,5.7,Least Concern
"Rattlesnake, Eastern Massasauga",Sistrurus catenatus catenatus,9.4,-,-,Least Concern
"Rattlesnake, Mexican Lance-headed",Crotalus polystictus,8,-,-,Least Concern
"Rhea, Greater",Rhea americana,7.8,-,-,Least Concern
"Rhinoceros, Eastern Black",Diceros bicornis michaeli,19,-,-,Least Concern
"Rhinoceros, Greater One-horned",Rhinoceros unicornis,30.2,-,-,Endangered
"Rhinoceros, Southern White",Cerathotherium simum,31.4,-,-,Least Concern
Ringtail,Bassariscus astutus,11.1,-,-,Least Concern
"Roller, Blue-bellied",Coracias cyanogaster,8.9,-,-,Least Concern
"Saki, White-faced",Pithecia pithecia,-,,11.6,Least Concern
"Screamer, Southern",Chauna torquata,13.6,-,-,Least Concern
"Sea Lion, California",Zalophus californianus,23.3,-,-,Least Concern
"Seal, Grey",Halichoerus grypus,18.8,-,-,Least Concern
"Seal, Harbor",Phoca vitulina,24.8,-,-,Least Concern
"Seriema, Red-legged",Cariama cristata,17.9,-,-,Least Concern
Serval,Leptailurus serval,13.2,-,-,Least Concern
"Shark, Sand Tiger",Carcharias taurus,21.4,-,-,Least Concern
"Sheep, Desert Bighorn",Ovis canadensis nelsoni,-,,10.3,Endangered
Siamang,Symphalangus syndactylus,27,-,-,Endangered
"Sifaka, Coquerel's",Propithecus coquereli,-,10.7,,Least Concern
Sitatunga,Tragelaphus spekii,-,5.4,7.7,Least Concern
"Skink, Prehensile-tailed",Corucia zebrata,-,15.5,11.5,Least Concern
"Sloth, Hoffman's Two-toed",Choleopus hoffmanni,15.2,-,-,Least Concern
"Sloth, Linne's Two-toed",Choleopus didactylus,16,-,-,Least Concern
"Snake, Eastern Indigo",Drymarchon couperi,11.4,-,-,Least Concern
"Snake, Louisiana Pine",Pituophis ruthveni,16.4,-,-,Threatened
"Spider, Sapphire Ornamental Spider",Poecilotheria metallica,13.1,-,-,Least Concern
"Spoonbill, Roseate",Ajaia ajaja,-,12,9.8,Least Concern
"Springbok, South African",Antidorcas marsupialis,-,4.4,6.6,Least Concern
"Squirrel, Prevost's",Callosciurus prevostii,7.6,-,-,Least Concern
"Starling, Emerald",Coccycolius iris,-,9.6,6.9,Least Concern
"Starling, Golden-breasted",Cosmopsarus regius,8,-,-,Least Concern
"Starling, Grosbeak",Scissirostrum dubium,6.5,-,-,Least Concern
"Starling, Violet-backed (Amethyst)",Cinnyricinclus leucogaster,7.3,-,-,Least Concern
Steenbok,Raphicerus campestris,5.7,-,-,Least Concern
"Stilt, Black-necked",Himantopus mexicanus,-,12.9,,Least Concern
"Stingray, Ocellated River",Potamotrygon motoro,6.5,-,-,Least Concern
"Stingray, White-blotched River",Potamotrygon leopoldi,6.4,-,-,Least Concern
"Stork, European White",Ciconia ciconia ciconia,-,17.3,12.8,Least Concern
"Stork, Marabou",Leptoptilos crumenifer,-,18.4,9.7,Least Concern
"Stork, Painted",Mycteria leucocephala,10.9,-,-,Least Concern
"Stork, Saddle-billed",Ephippiorhynchus senegalensis,11.4,-,-,Least Concern
"Stork, Yellow-billed",Mycteria ibis,11,-,-,Least Concern
Sunbittern,Eurypyga helias,-,16.7,12.2,Least Concern
"Swan, Coscoroba",Coscoroba coscoroba,9.7,-,-,Least Concern
"Swan, Trumpeter",Cygnus buccinator,11.3,-,-,Least Concern
"Takin, Sichuan",Budorcas taxicolor tibetana,-,12.4,,Least Concern
"Tamandua, Southern",Tamandua tetradactyla,-,,9.2,Least Concern
"Tamarin, Bearded Emperor",Saguinus imperator subgrisescens,7.8,-,-,Least Concern
"Tamarin, Cotton-top",Saguinus oedipus,12.2,-,-,Endangered
"Tamarin, Golden-headed Lion",Leontopithecus chrysomelas,11.6,-,-,Least Concern
"Tamarin, Pied",Sanguinus bicolor,10.6,-,-,Least Concern
"Tanager, Blue-grey",Thraupis episcopus,4.7,-,-,Least Concern
"Tanager, Silver-beaked",Ramphocelus carbo,5,-,-,Least Concern
"Tanager, Turquoise",Tangara mexicana,3.3,-,-,Least Concern
"Tapir, Malayan (Asian)",Tapirus indicus,-,20.4,12.1,Endangered
"Tarantula, Mexican Red-kneed",Brachypelma smithi,-,,17.2,Least Concern
"Teal, Marbled",Marmaronetta angustirostris,-,5.8,5.1,Least Concern
"Tenrec, Lesser Madagascar Hedgehog",Echinops telfairi,-,8.4,7.3,Least Concern
"Tern, Inca",Larosterna inca,9.6,-,-,Least Concern
"Terrapin, Painted",Batagur borneoensis,14.7,-,-,Least Concern
"Thursh, Common Shama",Copsychus malabaricus,-,5.3,4.4,Least Concern
"Tiger, Amur (Siberian)",Panthera tigris altaica,-,16,14.3,Least Concern
"Tiger, Malayan",Panthera tigris jacksoni,16.1,-,-,Least Concern
"Tiger, Sumatran",Panthera tigris sumatrae,18.4,-,-,Least Concern
"Tinamou, Elegant Crested",Eudromia elegans,-,3.8,2.9,Least Concern
"Toad, Houston",Bufo (Anaxyrus) houstonensis,-,5.4,4.7,Least Concern
"Toad, Puerto Rican Crested (Northern and South",Peltophryne lemur,5.5,-,-,Threatened
"Toad, Wyoming",Anaxyrus baxteri,3,-,-,Least Concern
"Tortoise, Egyptian",Testudo kleinmanni,12.9,-,-,Least Concern
"Toucan, Chestnut-mandibled",Ramphastos ambiguus swainsonii,10.3,-,-,Least Concern
"Toucan, Keel-billed",Ramphastos sulfuratus,8,-,-,Least Concern
"Toucan, Toco",Ramphastos toco,8.5,-,-,Least Concern
"Tragopan, Cabot's",Tragopan caboti,4.4,-,-,Endangered
"Tree Kangaroo, Matschie's",Dendrolagus matschiei,12,-,-,Least Concern
"Tree Shrew, Northern",Tupaia belangeri,7.1,-,-,Least Concern
Troupial,Icterus icterus,-,6.1,,Least Concern
"Trumpeter, Grey-winged",Psophia crepitans,5.7,-,-,Least Concern
"Turaco, Lady Ross'",Musophaga rossae,10.5,-,-,Least Concern
"Turaco, Red-crested",Tauraco erythrolophus,9,-,-,Least Concern
"Turaco, Violaceous",Musophaga violacea,-,16.1,11.9,Least Concern
"Turaco, White-cheeked",Tauraco leucotis,10.4,-,-,Least Concern
"Turtle, Coahuilan Box",Terrapene coahuila,-,,15.3,Endangered
"Turtle, Wood",Glyptemys insculpta,17.1,-,-,Least Concern
"Viper, Philippine Palm",Parias flavomaculatus mcgregori,13,-,-,Least Concern
"Vulture, Eurasian Black",Aeypius monachus,31.9,-,-,Least Concern
"Vulture, King",Sarcorhamphus papa,-,,28.4,Least Concern
"Wallaby, Bennett’s",Macropus rufogriseus,5.3,-,-,Least Concern
"Wallaby, Parma",Macropus parma,5.5,-,-,Endangered
"Wallaby, Tammar",Macropus eugenii,5.8,-,-,Least Concern
"Wallaby, Yellow-footed Rock",Petrogale xanthopus xanthopus,-,6.1,,Least Concern
"Wallaroo, Common",Macropus robustus,-,7.1,8.8,Least Concern
"Warthog, Common",Phacochoerus africanus,-,11.2,12.5,Least Concern
"Weaver, White-headed Buffalo",Dinemellia dinemelli,7.3,-,-,Least Concern
"Wildebeest, White-bearded",Connochaetes taurinus,-,8.5,14,Least Concern
"Wolf, Maned",Chrysocyon brachyurus,12,-,-,Endangered
"Wolf, Mexican Gray",Canis lupus baileyi,11,-,-,Endangered
"Wolf, Red",Canis rufus gregoryi,10.8,-,-,Least Concern
"Woodhoopoe, Green",Phoeniculus purpureus,-,6.2,4.1,Least Concern
"Zebra, Grevy's",Equus grevyi,-,10.9,16.5,Threatened
"Zebra, Hartmann's Mountain",Equus zebra hartmannae,-,12.3,15.2,Threatened
"Zebra, Plains",Equus quagga,16.9,-,-,Least Concern
